avg_time,data_name,delete_idx,tree,trial_1,trial_2,trial_3,trial_4,trial_5
2.802518429234624e-05,cifar,0,KDTree,5.266699008643627e-05,2.3124972358345985e-05,2.1666986867785454e-05,2.112501533702016e-05,2.1541956812143326e-05
1.9850011449307202e-05,cifar,1,KDTree,1.4999997802078724e-05,1.4458026271313429e-05,1.4042016118764877e-05,4.012498538941145e-05,1.5625031664967537e-05
1.4866807032376527e-05,cifar,2,KDTree,1.554097980260849e-05,1.5958037693053484e-05,1.4416989870369434e-05,1.47090177051723e-05,1.370901009067893e-05
2.020021202042699e-05,cifar,3,KDTree,1.8209044355899096e-05,1.7834012396633625e-05,3.1750008929520845e-05,1.733301905915141e-05,1.5874975360929966e-05
1.3708183541893958e-05,cifar,4,KDTree,1.4332996215671301e-05,1.3832992408424616e-05,1.3291952200233936e-05,1.354096457362175e-05,1.3542012311518192e-05
1.844180515035987e-05,cifar,5,KDTree,1.9875005818903446e-05,1.8041988369077444e-05,1.7834012396633625e-05,1.7792044673115015e-05,1.8665974494069815e-05
2.4041789583861827e-05,cifar,6,KDTree,2.3708969820290804e-05,2.379197394475341e-05,2.720800694078207e-05,2.2916006855666637e-05,2.258399035781622e-05
1.7875013872981073e-05,cifar,7,KDTree,1.8417020328342915e-05,1.7790996935218573e-05,1.7833022866398096e-05,1.775001874193549e-05,1.7584010493010283e-05
1.3450020924210549e-05,cifar,8,KDTree,1.383305061608553e-05,1.3375014532357454e-05,1.3417040463536978e-05,1.333298860117793e-05,1.329201040789485e-05
1.4733406715095043e-05,cifar,9,KDTree,1.491699367761612e-05,1.4416989870369434e-05,1.533300383016467e-05,1.4749995898455381e-05,1.425005029886961e-05
1.8516997806727885e-05,cifar,10,KDTree,1.4583987649530172e-05,2.866698196157813e-05,1.983396941795945e-05,1.4958030078560114e-05,1.4542019926011562e-05
1.9391404930502176e-05,cifar,11,KDTree,1.8874998204410076e-05,1.5833007637411356e-05,1.6040983609855175e-05,1.5625031664967537e-05,3.058300353586674e-05
1.9783410243690015e-05,cifar,12,KDTree,2.37500062212348e-05,2.804200630635023e-05,1.6542035154998302e-05,1.5249999705702066e-05,1.533300383016467e-05
1.6916589811444282e-05,cifar,13,KDTree,2.099998528137803e-05,1.6207981389015913e-05,1.6208970919251442e-05,1.575000351294875e-05,1.5416007954627275e-05
1.4008395373821258e-05,cifar,14,KDTree,1.5624973457306623e-05,1.3624958228319883e-05,1.3458018656820059e-05,1.3625016435980797e-05,1.370901009067893e-05
